outcome,feature_set,model,y_true,y_score
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.013615432951913331
default,app,"Logistic (app, calibrated)",0,0.0036279599848043553
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.014857674352317274
default,app,"Logistic (app, calibrated)",0,0.015220795590746466
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.07257978985612129
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.03975897343796134
default,app,"Logistic (app, calibrated)",0,0.011245664740441098
default,app,"Logistic (app, calibrated)",0,0.03597008058968458
default,app,"Logistic (app, calibrated)",0,0.016094680284838753
default,app,"Logistic (app, calibrated)",0,0.021628328532288167
default,app,"Logistic (app, calibrated)",0,0.0522692642450867
default,app,"Logistic (app, calibrated)",0,0.01436258340577975
default,app,"Logistic (app, calibrated)",0,0.0092103948025987
default,app,"Logistic (app, calibrated)",0,0.03982320599662782
default,app,"Logistic (app, calibrated)",0,0.05891380212043869
default,app,"Logistic (app, calibrated)",0,0.04353051408714435
default,app,"Logistic (app, calibrated)",0,0.011987481109259856
default,app,"Logistic (app, calibrated)",0,0.040876293521102544
default,app,"Logistic (app, calibrated)",0,0.008672179751155987
default,app,"Logistic (app, calibrated)",0,0.011506991883866727
default,app,"Logistic (app, calibrated)",0,0.013730395643373323
default,app,"Logistic (app, calibrated)",0,0.002584097859327217
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.020008128337038966
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.05776520001146453
default,app,"Logistic (app, calibrated)",0,0.028932296417080273
default,app,"Logistic (app, calibrated)",0,0.020344101144105904
default,app,"Logistic (app, calibrated)",0,0.028855311197433408
default,app,"Logistic (app, calibrated)",0,0.010385391802709785
default,app,"Logistic (app, calibrated)",0,0.0572542703832155
default,app,"Logistic (app, calibrated)",0,0.023550715115620013
default,app,"Logistic (app, calibrated)",0,0.01085590639061799
default,app,"Logistic (app, calibrated)",0,0.02799515956006446
default,app,"Logistic (app, calibrated)",0,0.029579122518604412
default,app,"Logistic (app, calibrated)",0,0.04474335128628811
default,app,"Logistic (app, calibrated)",0,0.02554099039887489
default,app,"Logistic (app, calibrated)",0,0.04884857432866873
default,app,"Logistic (app, calibrated)",0,0.0016666666666666666
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.01359011700371188
default,app,"Logistic (app, calibrated)",0,0.004479664206107975
default,app,"Logistic (app, calibrated)",0,0.03607562736533981
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.016062460104814998
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.023386743098971957
default,app,"Logistic (app, calibrated)",1,0.09936833336234849
default,app,"Logistic (app, calibrated)",0,0.02147782022996622
default,app,"Logistic (app, calibrated)",0,0.04010144986768923
default,app,"Logistic (app, calibrated)",0,0.026482604690912147
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.02657768466942883
default,app,"Logistic (app, calibrated)",0,0.024732002262973517
default,app,"Logistic (app, calibrated)",0,0.027111934672893072
default,app,"Logistic (app, calibrated)",0,0.0853027122690044
default,app,"Logistic (app, calibrated)",0,0.007596080502258992
default,app,"Logistic (app, calibrated)",0,0.03060438751850794
default,app,"Logistic (app, calibrated)",1,0.04361940979283161
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.0522692642450867
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.05587750353358967
default,app,"Logistic (app, calibrated)",0,0.044931368397382154
default,app,"Logistic (app, calibrated)",0,0.01434197846375721
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",0,0.01519913360701464
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.028154630710444717
default,app,"Logistic (app, calibrated)",0,0.04668799829812963
default,app,"Logistic (app, calibrated)",0,0.030423171710853604
default,app,"Logistic (app, calibrated)",0,0.05587750353358967
default,app,"Logistic (app, calibrated)",0,0.026482604690912147
default,app,"Logistic (app, calibrated)",0,0.0308522092094765
default,app,"Logistic (app, calibrated)",0,0.03633146417254467
default,app,"Logistic (app, calibrated)",0,0.03284946639119589
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.00286803328220146
default,app,"Logistic (app, calibrated)",0,0.010517726943179527
default,app,"Logistic (app, calibrated)",0,0.03145881739265433
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.00751120105915769
default,app,"Logistic (app, calibrated)",0,0.01085590639061799
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.013312958905162802
default,app,"Logistic (app, calibrated)",0,0.05349848763954905
default,app,"Logistic (app, calibrated)",0,0.032860654576472234
default,app,"Logistic (app, calibrated)",0,0.018532466940347974
default,app,"Logistic (app, calibrated)",0,0.07454706325196611
default,app,"Logistic (app, calibrated)",0,0.008835704370415969
default,app,"Logistic (app, calibrated)",0,0.02827122257709101
default,app,"Logistic (app, calibrated)",0,0.06580454807593972
default,app,"Logistic (app, calibrated)",0,0.0036279599848043553
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.019922226860779983
default,app,"Logistic (app, calibrated)",0,0.03166913852234343
default,app,"Logistic (app, calibrated)",0,0.04620665133559645
default,app,"Logistic (app, calibrated)",0,0.05587750353358967
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.020077182387502446
default,app,"Logistic (app, calibrated)",0,0.011713576783263194
default,app,"Logistic (app, calibrated)",0,0.018464394844521996
default,app,"Logistic (app, calibrated)",0,0.0034782608695652175
default,app,"Logistic (app, calibrated)",0,0.011576829706216681
default,app,"Logistic (app, calibrated)",0,0.03366888939405062
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.020461006134953903
default,app,"Logistic (app, calibrated)",0,0.08705630328716055
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.02441324249815058
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.013312958905162802
default,app,"Logistic (app, calibrated)",0,0.015439367444494667
default,app,"Logistic (app, calibrated)",0,0.028828443518800217
default,app,"Logistic (app, calibrated)",0,0.08392049010492524
default,app,"Logistic (app, calibrated)",0,0.019530668197300545
default,app,"Logistic (app, calibrated)",0,0.03204566723523266
default,app,"Logistic (app, calibrated)",0,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.047136431708277624
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.028855311197433408
default,app,"Logistic (app, calibrated)",0,0.053080629344859166
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.016195960381665334
default,app,"Logistic (app, calibrated)",0,0.009473479914209399
default,app,"Logistic (app, calibrated)",0,0.010809957070756599
default,app,"Logistic (app, calibrated)",0,0.041770079797658274
default,app,"Logistic (app, calibrated)",0,0.03204566723523266
default,app,"Logistic (app, calibrated)",0,0.014744723389689646
default,app,"Logistic (app, calibrated)",0,0.07257978985612129
default,app,"Logistic (app, calibrated)",0,0.02730416505264769
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.028154630710444717
default,app,"Logistic (app, calibrated)",1,0.05295038519664972
default,app,"Logistic (app, calibrated)",0,0.05287340790999171
default,app,"Logistic (app, calibrated)",0,0.019128276261565436
default,app,"Logistic (app, calibrated)",0,0.0017391304347826088
default,app,"Logistic (app, calibrated)",0,0.047866183072819646
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.013174996710302594
default,app,"Logistic (app, calibrated)",0,0.003061224489795918
default,app,"Logistic (app, calibrated)",0,0.021865800273681308
default,app,"Logistic (app, calibrated)",0,0.017851537563766423
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.0028169014084507044
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.020077182387502446
default,app,"Logistic (app, calibrated)",0,0.0580030744682297
default,app,"Logistic (app, calibrated)",0,0.017798379913192202
default,app,"Logistic (app, calibrated)",0,0.053080629344859166
default,app,"Logistic (app, calibrated)",0,0.025537718945405345
default,app,"Logistic (app, calibrated)",0,0.03182746564301979
default,app,"Logistic (app, calibrated)",0,0.004128205128205128
default,app,"Logistic (app, calibrated)",0,0.043564613940849546
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.004403541919437544
default,app,"Logistic (app, calibrated)",0,0.03024300393564785
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",0,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.011506991883866727
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.019311375261786095
default,app,"Logistic (app, calibrated)",0,0.0043447567706327815
default,app,"Logistic (app, calibrated)",0,0.026974302841592256
default,app,"Logistic (app, calibrated)",1,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.043519325901867995
default,app,"Logistic (app, calibrated)",0,0.019922226860779983
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.011506991883866727
default,app,"Logistic (app, calibrated)",0,0.008394367929079527
default,app,"Logistic (app, calibrated)",0,0.01867238824877504
default,app,"Logistic (app, calibrated)",0,0.019128276261565436
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",0,0.025729979115987726
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.011245664740441098
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.020008128337038966
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.008835704370415969
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.0028169014084507044
default,app,"Logistic (app, calibrated)",0,0.09740403393502375
default,app,"Logistic (app, calibrated)",0,0.0028125870231133386
default,app,"Logistic (app, calibrated)",0,0.02070277239184399
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.014361079620561861
default,app,"Logistic (app, calibrated)",0,0.04141287364183043
default,app,"Logistic (app, calibrated)",0,0.0016666666666666666
default,app,"Logistic (app, calibrated)",0,0.01434197846375721
default,app,"Logistic (app, calibrated)",0,0.003378969654199012
default,app,"Logistic (app, calibrated)",0,0.006984871480965124
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.01433704714428843
default,app,"Logistic (app, calibrated)",1,0.04011263805296559
default,app,"Logistic (app, calibrated)",0,0.03395153176262511
default,app,"Logistic (app, calibrated)",0,0.019922226860779983
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.026225217607323586
default,app,"Logistic (app, calibrated)",1,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.009979625571829468
default,app,"Logistic (app, calibrated)",0,0.028855311197433408
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.02380690695231117
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.049019273087431744
default,app,"Logistic (app, calibrated)",0,0.032204387518507946
default,app,"Logistic (app, calibrated)",0,0.059613774551528345
default,app,"Logistic (app, calibrated)",0,0.022449888894023707
default,app,"Logistic (app, calibrated)",0,0.01670553188383264
default,app,"Logistic (app, calibrated)",0,0.005045636320865679
default,app,"Logistic (app, calibrated)",0,0.024732002262973517
default,app,"Logistic (app, calibrated)",0,0.004479664206107975
default,app,"Logistic (app, calibrated)",0,0.04421034026947092
default,app,"Logistic (app, calibrated)",0,0.06291837225267777
default,app,"Logistic (app, calibrated)",0,0.028757685375822233
default,app,"Logistic (app, calibrated)",0,0.03694688312982347
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.03541536325969756
default,app,"Logistic (app, calibrated)",0,0.015112462205417778
default,app,"Logistic (app, calibrated)",0,0.013794339468287235
default,app,"Logistic (app, calibrated)",0,0.01085590639061799
default,app,"Logistic (app, calibrated)",0,0.07766130771149941
default,app,"Logistic (app, calibrated)",0,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.020461006134953903
default,app,"Logistic (app, calibrated)",0,0.022363652733603606
default,app,"Logistic (app, calibrated)",0,0.023550715115620013
default,app,"Logistic (app, calibrated)",0,0.02622514679279071
default,app,"Logistic (app, calibrated)",0,0.03982320599662782
default,app,"Logistic (app, calibrated)",0,0.019922226860779983
default,app,"Logistic (app, calibrated)",0,0.04857490530385041
default,app,"Logistic (app, calibrated)",0,0.009938475197957439
default,app,"Logistic (app, calibrated)",0,0.047699421321401245
default,app,"Logistic (app, calibrated)",1,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",0,0.09936833336234849
default,app,"Logistic (app, calibrated)",0,0.040947147490084324
default,app,"Logistic (app, calibrated)",0,0.021865800273681308
default,app,"Logistic (app, calibrated)",0,0.07454706325196611
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.1179622161550743
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",1,0.05349848763954905
default,app,"Logistic (app, calibrated)",0,0.003807000418351694
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.048285043337788866
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.022449888894023707
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",1,0.10370441816870217
default,app,"Logistic (app, calibrated)",0,0.020077182387502446
default,app,"Logistic (app, calibrated)",0,0.00672685521734393
default,app,"Logistic (app, calibrated)",0,0.05349848763954905
default,app,"Logistic (app, calibrated)",0,0.0043447567706327815
default,app,"Logistic (app, calibrated)",1,0.08201941855040837
default,app,"Logistic (app, calibrated)",0,0.041770079797658274
default,app,"Logistic (app, calibrated)",0,0.047699421321401245
default,app,"Logistic (app, calibrated)",0,0.02799515956006446
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.002584097859327217
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",1,0.03024300393564785
default,app,"Logistic (app, calibrated)",0,0.05776520001146453
default,app,"Logistic (app, calibrated)",0,0.04361940979283161
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.0424418652146228
default,app,"Logistic (app, calibrated)",0,0.015832642521714117
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",0,0.029122229954036866
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.0308522092094765
default,app,"Logistic (app, calibrated)",0,0.00691515112567744
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.012344179322474915
default,app,"Logistic (app, calibrated)",0,0.01851157746449038
default,app,"Logistic (app, calibrated)",0,0.027915893838180817
default,app,"Logistic (app, calibrated)",0,0.011384419710556874
default,app,"Logistic (app, calibrated)",0,0.05349848763954905
default,app,"Logistic (app, calibrated)",0,0.05014321458088825
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.05271081665038533
default,app,"Logistic (app, calibrated)",0,0.0242374607363291
default,app,"Logistic (app, calibrated)",0,0.03633146417254467
default,app,"Logistic (app, calibrated)",0,0.0028125870231133386
default,app,"Logistic (app, calibrated)",0,0.04421034026947092
default,app,"Logistic (app, calibrated)",0,0.01519913360701464
default,app,"Logistic (app, calibrated)",0,0.03024300393564785
default,app,"Logistic (app, calibrated)",0,0.0053084155010318735
default,app,"Logistic (app, calibrated)",0,0.019731313917018867
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.06913788140927306
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",1,0.03982320599662782
default,app,"Logistic (app, calibrated)",0,0.0036279599848043553
default,app,"Logistic (app, calibrated)",0,0.015137998466909098
default,app,"Logistic (app, calibrated)",0,0.02292268822898988
default,app,"Logistic (app, calibrated)",0,0.09609473141548822
default,app,"Logistic (app, calibrated)",0,0.005045636320865679
default,app,"Logistic (app, calibrated)",0,0.01085590639061799
default,app,"Logistic (app, calibrated)",0,0.02730416505264769
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.019530668197300545
default,app,"Logistic (app, calibrated)",0,0.053385326959743816
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.011443178583351664
default,app,"Logistic (app, calibrated)",0,0.04336489804812856
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",0,0.02730416505264769
default,app,"Logistic (app, calibrated)",0,0.019922226860779983
default,app,"Logistic (app, calibrated)",0,0.03060438751850794
default,app,"Logistic (app, calibrated)",0,0.024382201560663074
default,app,"Logistic (app, calibrated)",0,0.008394367929079527
default,app,"Logistic (app, calibrated)",0,0.019527684630986458
default,app,"Logistic (app, calibrated)",0,0.011615958708914282
default,app,"Logistic (app, calibrated)",0,0.01434197846375721
default,app,"Logistic (app, calibrated)",0,0.059613774551528345
default,app,"Logistic (app, calibrated)",0,0.05587750353358967
default,app,"Logistic (app, calibrated)",0,0.019922226860779983
default,app,"Logistic (app, calibrated)",0,0.053080629344859166
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.008455459716259241
default,app,"Logistic (app, calibrated)",0,0.053080629344859166
default,app,"Logistic (app, calibrated)",0,0.1179622161550743
default,app,"Logistic (app, calibrated)",0,0.016946903847243046
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.019810368837829988
default,app,"Logistic (app, calibrated)",0,0.04361940979283161
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",0,0.002584097859327217
default,app,"Logistic (app, calibrated)",0,0.01085590639061799
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.019922226860779983
default,app,"Logistic (app, calibrated)",0,0.03785484949686794
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.013312958905162802
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.011649433268658863
default,app,"Logistic (app, calibrated)",0,0.0853699066014931
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.013174996710302594
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.04687601540922366
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.011506991883866727
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.00776474585379644
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.02754524561201092
default,app,"Logistic (app, calibrated)",0,0.0036585365853658534
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.011443178583351664
default,app,"Logistic (app, calibrated)",0,0.00758082497212932
default,app,"Logistic (app, calibrated)",0,0.001058201058201058
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.0053084155010318735
default,app,"Logistic (app, calibrated)",0,0.008390341652325977
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.01297926540471799
default,app,"Logistic (app, calibrated)",0,0.01297926540471799
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.02024088541918618
default,app,"Logistic (app, calibrated)",0,0.0028125870231133386
default,app,"Logistic (app, calibrated)",0,0.05349848763954905
default,app,"Logistic (app, calibrated)",0,0.00935047056185325
default,app,"Logistic (app, calibrated)",0,0.05587750353358967
default,app,"Logistic (app, calibrated)",0,0.05349848763954905
default,app,"Logistic (app, calibrated)",0,0.0308522092094765
default,app,"Logistic (app, calibrated)",1,0.036318620042392204
default,app,"Logistic (app, calibrated)",0,0.014562624641850198
default,app,"Logistic (app, calibrated)",0,0.07454706325196611
default,app,"Logistic (app, calibrated)",0,0.003061224489795918
default,app,"Logistic (app, calibrated)",0,0.0252223318404687
default,app,"Logistic (app, calibrated)",0,0.03598347140639836
default,app,"Logistic (app, calibrated)",0,0.010385391802709785
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.02683988008629575
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.0364318490766581
default,app,"Logistic (app, calibrated)",0,0.011987481109259856
default,app,"Logistic (app, calibrated)",0,0.03204566723523266
default,app,"Logistic (app, calibrated)",0,0.003493516399694889
default,app,"Logistic (app, calibrated)",0,0.008784126278902637
default,app,"Logistic (app, calibrated)",1,0.02541311468987169
default,app,"Logistic (app, calibrated)",0,0.008828058117054085
default,app,"Logistic (app, calibrated)",0,0.006439461853630031
default,app,"Logistic (app, calibrated)",0,0.005049662597619228
default,app,"Logistic (app, calibrated)",0,0.0016666666666666666
default,app,"Logistic (app, calibrated)",0,0.052410346557323295
default,app,"Logistic (app, calibrated)",0,0.006439461853630031
default,app,"Logistic (app, calibrated)",0,0.0028169014084507044
default,app,"Logistic (app, calibrated)",0,0.020008128337038966
default,app,"Logistic (app, calibrated)",0,0.08596092545903893
default,app,"Logistic (app, calibrated)",0,0.05349848763954905
default,app,"Logistic (app, calibrated)",0,0.0043447567706327815
default,app,"Logistic (app, calibrated)",0,0.044931368397382154
default,app,"Logistic (app, calibrated)",0,0.006145920356446672
default,app,"Logistic (app, calibrated)",0,0.027571083809251145
default,app,"Logistic (app, calibrated)",0,0.011856516339434988
default,app,"Logistic (app, calibrated)",0,0.003413442909536554
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.05587750353358967
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.0035714285714285713
default,app,"Logistic (app, calibrated)",0,0.0020619041685229537
default,app,"Logistic (app, calibrated)",0,0.026745562255543948
default,app,"Logistic (app, calibrated)",0,0.021865800273681308
default,app,"Logistic (app, calibrated)",0,0.016946903847243046
default,app,"Logistic (app, calibrated)",0,0.016200997501732338
default,app,"Logistic (app, calibrated)",0,0.019466854896785478
default,app,"Logistic (app, calibrated)",0,0.013132016499575249
default,app,"Logistic (app, calibrated)",0,0.05776520001146453
default,app,"Logistic (app, calibrated)",0,0.00751120105915769
default,app,"Logistic (app, calibrated)",0,0.045658007237789476
default,app,"Logistic (app, calibrated)",0,0.02086527119418182
default,app,"Logistic (app, calibrated)",0,0.0027976267296956196
default,app,"Logistic (app, calibrated)",0,0.02147782022996622
default,app,"Logistic (app, calibrated)",1,0.10836733079203202
default,app,"Logistic (app, calibrated)",0,0.03204566723523266
default,app,"Logistic (app, calibrated)",0,0.018713558245476394
default,app,"Logistic (app, calibrated)",0,0.010385391802709785
default,app,"Logistic (app, calibrated)",0,0.004561527581329562
default,app,"Logistic (app, calibrated)",0,0.029286552605465282
default,app,"Logistic (app, calibrated)",0,0.014744723389689646
default,app,"Logistic (app, calibrated)",0,0.009225462720239077
default,app,"Logistic (app, calibrated)",0,0.005196132092683816
default,app,"Logistic (app, calibrated)",0,0.013794339468287235
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.022470806338095756
default,app,"Logistic (app, calibrated)",0,0.025552104229787785
default,app,"Logistic (app, calibrated)",0,0.014562624641850198
default,app,"Logistic (app, calibrated)",0,0.040827567447706034
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.028855311197433408
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.014361079620561861
default,app,"Logistic (app, calibrated)",0,0.059613774551528345
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.01359011700371188
default,app,"Logistic (app, calibrated)",0,0.01670553188383264
default,app,"Logistic (app, calibrated)",0,0.03204566723523266
default,app,"Logistic (app, calibrated)",0,0.013734032205688867
default,app,"Logistic (app, calibrated)",0,0.10170612467738734
default,app,"Logistic (app, calibrated)",0,0.010014351978896687
default,app,"Logistic (app, calibrated)",0,0.01797154593627226
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.1179622161550743
default,app,"Logistic (app, calibrated)",0,0.01192366780874479
default,app,"Logistic (app, calibrated)",0,0.010578751932383373
default,app,"Logistic (app, calibrated)",0,0.0028169014084507044
default,app,"Logistic (app, calibrated)",0,0.01992735733071464
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.0308522092094765
default,app,"Logistic (app, calibrated)",0,0.008455459716259241
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.07092116090632097
default,app,"Logistic (app, calibrated)",0,0.04011263805296559
default,app,"Logistic (app, calibrated)",0,0.018532466940347974
default,app,"Logistic (app, calibrated)",0,0.03024300393564785
default,app,"Logistic (app, calibrated)",0,0.04737273343186408
